"group_id","arm","visitor_id","arrival_time","exit_time","time_on_page_sec","exit_rate","ctr_opportunities","ctr_newsletter","ctr_donation","ctr_events","kpi_x","kpi_y","scroll_depth_pct","ctr_partner_banner","page_load_time_ms"
"TXC_9","pre",30,2026-02-22 13:02:02,2026-02-22 13:02:39.9,37.9,0,0,0,0,1,39.49,0,84.6,0,1121.8
"TXC_9","treatment",389,2026-02-22 15:05:35,2026-02-22 15:05:39.4,4.4,1,0,0,0,0,5.53,0,0.9,0,1614.8
"TXC_9","pre",53,2026-02-22 19:00:50,2026-02-22 19:00:50.5,0.5,1,0,0,0,0,2.34,0,1.3,0,4086.4
"TXC_9","pre",77,2026-02-23 01:37:55,2026-02-23 01:38:47.9,52.9,0,0,0,0,0,5.27,0,27.2,0,5959.3
"TXC_9","pre",121,2026-02-23 03:48:15,2026-02-23 03:48:36.4,21.4,0,0,0,0,0,11.6,0,5.2,0,10088.6
"TXC_9","pre",1,2026-02-23 07:30:03.24415,2026-02-23 07:30:15.126317,11.9,1,0,0,0,0,6.89,0,4.7,0,1228.7
"TXC_9","pre",2,2026-02-23 09:15:24.463386,2026-02-23 09:15:31.169105,6.7,1,0,0,0,0,0.94,0,8.8,0,1884.8
"TXC_9","pre",3,2026-02-23 09:32:40.286405,2026-02-23 09:36:36.082819,235.8,0,0,1,0,1,48.76,0,7,0,1256.8
"TXC_9","pre",4,2026-02-23 10:14:25.870099,2026-02-23 10:14:39.525124,13.7,0,0,0,0,0,84.64,0,70.7,0,2164.2
"TXC_9","pre",5,2026-02-23 10:37:40.136311,2026-02-23 10:37:46.944597,6.8,0,0,0,0,0,83.17,1,5,0,14085.4
"TXC_9","pre",6,2026-02-23 10:44:28.974478,2026-02-23 10:47:55.463013,206.5,0,0,0,0,1,47.75,0,87.8,0,2321.1
"TXC_9","pre",7,2026-02-23 10:50:52.802541,2026-02-23 10:51:50.043505,57.2,0,0,0,0,0,9.79,0,24.8,0,2423.9
"TXC_9","pre",8,2026-02-23 10:52:53.316862,2026-02-23 10:54:36.417978,103.1,0,0,0,0,0,24.23,0,38.9,0,16076.1
"TXC_9","pre",9,2026-02-23 11:03:49.802891,2026-02-23 11:03:56.945781,7.1,0,0,1,0,0,59.98,0,76.8,0,1289.4
"TXC_9","pre",10,2026-02-23 11:38:55.340116,2026-02-23 11:39:04.8965,9.6,1,0,0,0,0,5.58,0,1.5,0,1772.7
"TXC_9","pre",11,2026-02-23 11:51:47.324764,2026-02-23 11:51:47.824764,0.5,1,0,0,0,0,0.48,0,3.7,0,2972.3
"TXC_9","pre",12,2026-02-23 11:55:44.419835,2026-02-23 11:55:53.484656,9.1,0,0,0,0,0,60.33,0,67.8,0,1353.5
"TXC_9","pre",13,2026-02-23 12:31:24.804517,2026-02-23 12:33:51.44112,146.6,0,0,0,0,0,23.54,0,28.2,0,857
"TXC_9","pre",14,2026-02-23 12:33:47.856881,2026-02-23 12:34:35.907773,48.1,0,0,0,0,1,73.74,0,26.5,0,1538.8
"TXC_9","pre",15,2026-02-23 12:40:00.51785,2026-02-23 12:40:07.057279,6.5,1,0,0,0,0,0.91,0,12.1,0,5155.6
"TXC_9","pre",16,2026-02-23 13:05:13.10637,2026-02-23 13:05:17.838944,4.7,1,0,0,0,0,6.48,0,7,0,1237
"TXC_9","pre",17,2026-02-23 13:23:24.331776,2026-02-23 13:23:42.493539,18.2,0,0,0,0,1,44.44,0,71.3,0,2106.8
