visitor_id,variant,converted,time_on_page_sec,bounce
522,B,1,61.5,0
738,B,1,97.2,1
741,B,0,77.3,0
661,B,0,59.1,1
412,A,1,58.6,1
679,B,0,61.3,0
627,B,0,55.2,1
514,B,0,41.7,0
860,B,0,34.7,0
137,A,0,31.7,0
812,B,1,5.0,0
77,A,0,31.0,0
637,B,0,55.0,0
974,B,0,75.0,1
939,B,0,27.8,0
900,B,0,66.3,0
281,A,0,39.9,0
884,B,1,65.4,1
762,B,0,78.5,0
320,A,0,57.1,0
550,B,0,40.6,1
175,A,0,50.8,1
372,A,0,48.7,1
528,B,1,66.4,0
211,A,0,39.6,1
236,A,0,54.4,0
102,A,0,23.4,0
987,B,0,26.8,0
903,B,0,70.6,1
948,B,1,76.0,0
347,A,0,53.2,1
140,A,1,8.9,1
622,B,0,60.2,1
500,A,1,81.9,0
371,A,0,54.9,1
199,A,0,48.6,0
688,B,0,42.9,1
585,B,0,41.6,0
902,B,0,59.0,1
60,A,0,58.4,1
329,A,0,44.2,0
97,A,0,12.9,0
313,A,0,63.5,0
975,B,0,54.2,0
300,A,0,59.3,1
278,A,0,34.1,1
925,B,0,49.9,1
602,B,0,78.3,0
440,A,0,74.1,1
838,B,0,42.6,1
571,B,0,57.1,0
880,B,0,23.1,1
262,A,1,43.9,1
579,B,0,82.9,0
24,A,0,55.3,1
31,A,0,76.0,0
618,B,1,61.2,1
11,A,0,10.7,0
222,A,0,20.1,1
821,B,0,40.6,0
297,A,0,34.5,0
55,A,0,52.7,0
543,B,1,76.0,1
210,A,0,34.8,0
605,B,0,56.6,1
693,B,0,35.7,1
663,B,0,57.1,0
867,B,0,101.6,1
71,A,0,42.9,0
544,B,0,86.4,1
108,A,0,27.8,1
494,A,0,68.8,1
591,B,0,5.0,1
742,B,0,54.7,0
293,A,0,63.7,1
290,A,0,29.4,0
653,B,0,97.5,0
40,A,0,72.4,0
590,B,0,84.0,1
308,A,0,57.3,0
680,B,0,57.4,1
67,A,0,25.3,1
276,A,0,34.1,0
68,A,0,55.1,1
319,A,0,13.9,1
549,B,0,59.1,0
999,B,0,90.2,1
715,B,1,90.8,0
754,B,0,73.0,1
328,A,0,53.0,0
383,A,0,32.5,1
452,A,0,25.0,1
523,B,0,42.1,0
219,A,0,53.3,0
788,B,0,61.4,0
437,A,0,91.0,1
765,B,0,107.6,1
89,A,0,77.9,1
64,A,0,23.8,1
827,B,0,78.0,0
717,B,0,49.6,0
352,A,0,64.7,0
937,B,0,76.8,0
257,A,1,39.8,1
636,B,1,45.5,1
645,B,0,22.3,0
555,B,1,50.2,1
960,B,0,57.8,1
169,A,0,51.8,1
918,B,0,88.5,0
529,B,1,68.2,1
824,B,0,81.0,1
986,B,0,94.8,1
817,B,0,86.7,1
87,A,0,14.7,0
433,A,0,46.6,1
185,A,0,45.4,0
979,B,1,34.7,0
535,B,0,64.8,0
295,A,0,59.4,1
893,B,0,47.5,1
426,A,0,36.2,1
714,B,0,79.2,1
261,A,0,5.0,0
238,A,0,71.9,1
560,B,0,52.4,1
584,B,1,87.6,0
446,A,1,26.6,0
868,B,0,89.3,0
